;;;;;;;;;;;;;x;
NET_375;Holland & Zeeland;;;;;;;;;;;;x;
NET_379;Utrecht, Gelderland & Overijssel;;;;;;;;;;;;x;
NET_380;Brabant & Limburg;;;;;;;;;;;;x;
NET_385;Friesland, Groningen & Drenthe;;;;;;;;;;;;x;
FRA_400;Pas de Calais;;;;;;;;;;;;x;
TUR_824;Epirus;;;;;;;;;;;;x;
TUR_828;Eastern Thrace;;;;;;;;;;;;x;
TUR_860;Istanbul Region;;;;;;;;;;;;x;
ENG_1304;Vellore;;;;;;;;;;;;;x
ENG_1307;Coromandel Coast;;;;;;;;;;;;x;
NET_1398;Djambi and Indragiri;;;;;;;;;;;;;x
NET_1399;Palembang;;;;;;;;;;;;;x
NET_1403;Benkoeloe;;;;;;;;;;;;;x
NET_1406;Plantation Belt;;;;;;;;;;;;x;
NET_1408;Minangkabau;;;;;;;;;;;;x;
NET_1415;Central Java;;;;;;;;;;;;x;
NET_1416;Princely States;;;;;;;;;;;;x;
NET_1423;Banjar;;;;;;;;;;;;x;
NET_1425;Boeloengan;;;;;;;;;;;;x;
NET_1426;West Borneo;;;;;;;;;;;;x;
NET_1427;Kotaringin;;;;;;;;;;;;x;
NET_1429;Koetei;;;;;;;;;;;;x;
NET_3295;Batak Tribes;;;;;;;;;;;;x;
NET_1430;Boeginese States;;;;;;;;;;;;x;
NET_1432;Northern Celebes;;;;;;;;;;;;;x
NET_1434;Eastern Celebes;;;;;;;;;;;;x;
BAL_1438;Bali and Lombok;;;;;;;;;;;;x;
NET_1439;Flores;;;;;;;;;;;;x;
BAL_1440;Soemba and Soembawa;;;;;;;;;;;;x;
NET_1449;Southern Celebes;;;;;;;;;;;;;x
NET_3322;Loewoe;;;;;;;;;;;;;x
PROV381;Maastricht;;;;;;;;;;;;x;
PROV356;Selija;;;;;;;;;;;;;x
PROV357;Zemgale;;;;;;;;;;;;;x
PROV641;Buda;;;;;;;;;;;;;x
PROV1304;Vellore;;;;;;;;;;;;;x
PROV1398;Djambi;;;;;;;;;;;;x;
PROV1403;The Lampongs;;;;;;;;;;;;x;
PROV1405;Kota Radja;;;;;;;;;;;;x;
PROV1407;Tapaktoean;;;;;;;;;;;;x;
