HAVE_MILITARY_SCORE_LESS_THAN;Have a lower Military Score than: ;Disposent d'un score militaire inf�rieur � :  ;Geringere milit�rische Punktzahl als ;;Tiene una puntuaci�n militar menor que: ;;;;;;;;x;
STRATA_NEED_LESS_THAN;Needs fulfilled at less than;Besoins satisfaits � moins de;Erf�llte Bed�rfnisse weniger als;;Necesidades satisfechas a menos de;;;;;;;;x;
STRATA_NEED_MORE_THAN;Needs fulfilled at least;Besoins satisfaits d'au moins;Erf�llte Bed�rfnisse mindestens;;Necesidades satisfechas a;;;;;;;;x;
HAVE_LESS_POPS_WANTING_POLITICAL_REFORM_THAN;Less than $VAL$ want political reform.;Moins de $VAL$ souhaitent une r�forme politique.;Weniger als $VAL$ wollen politische Reformen.;;Menos de $VAL$ quieren reformas pol�ticas.;;;;;;;;x;
HAVE_MORE_POPS_WANTING_POLITICAL_REFORM_THAN;At least $VAL$ want political reform.;Au moins $VAL$ souhaitent une r�forme politique.;Mindestens $VAL$ wollen politische Reformen.;;Al menos $VAL$ quieren reformas pol�ticas.;;;;;;;;x;
HAVE_LESS_POPS_WANTING_SOCIAL_REFORM_THAN;Less than $VAL$ want social reform.;Moins de $VAL$ souhaitent une r�forme sociale.;Weniger als $VAL$ wollen soziale Reformen.;;Menos de $VAL$ quieren reformas sociales.;;;;;;;;x;
HAVE_MORE_POPS_WANTING_SOCIAL_REFORM_THAN;At least $VAL$ want social reform.;Au moins $VAL$ souhaitent une r�forme sociale.;Mindestens $VAL$ wollen soziale Reformen.;;Al menos $VAL$ quieren reformas sociales.;;;;;;;;x;
CSA_proletarian_dictatorship;The CSA;�tats conf�d�r�s d'Am�rique;CSA;;EE CC;;;;;;;;;x
USA_presidential_dictatorship;The USA;�tats-Unis;USA;;EE UU;;;;;;;;;x
CSA_presidential_dictatorship;The CSA;�tats conf�d�r�s d'Am�rique;CSA;;EE CC;;;;;;;;;x
USA_bourgeois_dictatorship;The USA;�tats-Unis;USA;;EE UU;;;;;;;;;x
CSA_bourgeois_dictatorship;The CSA;�tats conf�d�r�s d'Am�rique;CSA;;EE CC;;;;;;;;;x
USA_fascist_dictatorship;The USA;�tats-Unis;USA;;EE UU;;;;;;;;;x
CSA_fascist_dictatorship;The CSA;�tats conf�d�r�s d'Am�rique;CSA;;EE CC;;;;;;;;;x
REMOVE_USA_prussian_constitutionalism;The USA;�tats-Unis;USA;;EE UU;;;;;;;;;x
CSA_prussian_constitutionalism;The CSA;�tats conf�d�r�s d'Am�rique;CSA;;EE CC;;;;;;;;;x
USA_democracy;The USA;�tats-Unis;USA;;EE UU;;;;;;;;;x
CSA_democracy;The CSA;�tats conf�d�r�s d'Am�rique;CSA;;EE CC;;;;;;;;;x
CAL_absolute_monarchy;Kingdom of California;Royaume de Californie;Kingdom of California;;Reino de California;;;;;;;;x
CAL_hms_government;Kingdom of California;Royaume de Californie;Kingdom of California;;Reino de California;;;;;;;;x
DOM_absolute_monarchy;Santo Domingo;Santo Domingo;Santo Domingo;;Santo Domingo;;;;;;;;x
DOM_hms_government;Santo Domingo;Santo Domingo;Santo Domingo;;Santo Domingo;;;;;;;;x
ENG_democracy;Great Britain;Grande-Bretagne;Gro�britannien;;Gran Breta�a;;;;;;;;x;
TECH_DAILY_LEADERSHIP_BASE_TOOLTIP;Monthly base leadership: �Y$VALUE$�W;Valeur de base mensuelle de Commandement  : �Y$VALUE$�W;Monatliche Basis-Anf�hrerpunkte: �Y$VALUE$�W;;Liderazgo b�sico mensual: �Y$VALUE$�W;;;;;;;;x
TECH_DAILY_LEADERSHIP_TOTAL_TOOLTIP;Monthly leadership: �G+$VALUE$�W;Valeur mensuelle de Commandement : �G+$VALUE$�W;Monatliche Anf�hrerpunkte: �G+$VALUE$�W;;Liderazgo mensual: �G+$VALUE$�W;;;;;;;;x
TECH_DAILY_LEADERSHIP_TOOLTIP;$POPTYPE$ provide �G$VALUE$�W leadership.\n (�Y$FRACTION$%�W of the population, $OPTIMAL$% is optimal.);�Y$POPTYPE$�W donnent �G$VALUE$�W de valeur de Commandement.\n(�Y$FRACTION$ %�W de la population, $OPTIMAL$ % est optimal);$POPTYPE$ erbringen �G$VALUE$�W Anf�hrerpunkte.\n(�Y$FRACTION$%�W der Bev�lkerung, $OPTIMAL$% ist optimal);;Los $POPTYPE$ proporcionan �G$VALUE$�W de liderazgo.\n (�Y$FRACTION$%�W de la poblaci�n, el valor �ptimo es $OPTIMAL$%.);;;;;;;;x
MODIFIER_CORE_POP_MILITANCY_MODIFIER;Militancy in Non-Colonial;Militantisme des �tats non coloniaux;Militanz in Nicht-Koloniestaat;;Militancia en provincias no coloniales;;;;;;;;x
MODIFIER_CORE_POP_CONSCIOUSNESS_MODIFIER;Consciousness in Non-Colonial;Conscience nationale des �tats non coloniaux;Bewusstsein in Nicht-Koloniestaat;;Conciencia en provincias no coloniales;;;;;;;;x
MODIFIER_NON_ACCEPTED_POP_MILITANCY_MODIFIER;Militancy for Non-Accepted;Militantisme des cultures non accept�es;Militanz f�r nicht akzeptierte Kulturen;;Militancia de culturas no aceptadas;;;;;;;;x
MODIFIER_NON_ACCEPTED_POP_CONSCIOUSNESS_MODIFIER;Consciousness for Non-Accepted;Conscience nationale des cultures non accept�es;Bewusstsein f�r nicht akzeptierte Kulturen;;Conciencia de culturas no aceptadas;;;;;;;;x
