disarming;Forced to Disarm;Devra se d�sarmer;Zur Entwaffnung gezwungen;;Obligado a desarmarse;;;;;;;;x
HAS_NOT_RECENTLY_LOST_WAR;Have NOT lost a war in the last five years.;N�ont perdu AUCUNE guerre au cours des cinq ann�es pass�es.;Verlor keinen Krieg in den letzten 5 Jahren.;;NO ha perdido una guerra en los �ltimos cinco a�os.;;;;;;;;;x
HAS_RECENTLY_LOST_WAR;Have lost a war in the last five years..;Ont perdu une guerre au cours des cinq ann�es pass�es.;Verlor einen Krieg in den letzten 5 Jahren.;;Ha perdido una guerra en los �ltimos cinco a�os.;;;;;;;;;x
IN_SAME_SPHERE;This country is in the same sphere of influence as us.;Ce pays fait partie de la m�me sph�re d�influence que nous.;Dieses Land ist in derselben Einflusssph�re wie wir.;;Este pa�s est� en la misma esfera de influencia que nosotros.;;;;;;;;;x
NOR_reactionary;Konge Partiet;Konge Partiet;Konge Partiet;;Konge Partiet;;;;;;;;;x
ATJ_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;La Facci�n Nacionalista;;;;;;;;;x
ATJ_liberal;The Liberal Faction;Faction lib�rale;Die liberale Fraktion;;La Facci�n Liberal;;;;;;;;;x
ATJ_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;La Facci�n Radical;;;;;;;;;x
ATJ_socialist;The Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;La Facci�n Socialista;;;;;;;;;x
ATJ_communist;The Communist Faction;Faction communiste;Die kommunistische Fraktion;;La Facci�n Comunista;;;;;;;;;x
ATJ_fascist;The Fascist Faction;Faction fasciste;Die faschistische Fraktion;;La Facci�n Fascista;;;;;;;;;x
CAL_conservative;Democratic Party;Parti d�mocrate;Demokratische Partei;;Partido Dem�crata;;;;;;;;;x
KHI_conservative;Royal Faction;Faction royale;K�nigsfraktion;;Facci�n Real;;;;;;;;;x
KHI_liberal;The Liberal Faction;Faction lib�rale;Die liberale Fraktion;;La Facci�n Liberal;;;;;;;;;x
KHI_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;La Facci�n Nacionalista;;;;;;;;;x
KHI_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;La Facci�n Radical;;;;;;;;;x
KHI_socialist;The Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;La Facci�n Socialista;;;;;;;;;x
KHI_communist;The Communist Faction;Faction communiste;Die kommunistische Fraktion;;La Facci�n Comunista;;;;;;;;;x
KHI_fascist;The Fascist Faction;Faction fasciste;Die faschistische Fraktion;;La Facci�n Fascista;;;;;;;;;x
MAD_conservative;Royal Faction;Faction royale;K�nigsfraktion;;Facci�n Real;;;;;;;;;x
MAD_liberal;The Liberal Faction;Faction lib�rale;Die liberale Fraktion;;La Facci�n Liberal;;;;;;;;;x
MAD_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;La Facci�n Nacionalista;;;;;;;;;x
MAD_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;La Facci�n Radical;;;;;;;;;x
MAD_socialist;The Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;La Facci�n Socialista;;;;;;;;;x
MAD_communist;The Communist Faction;Faction communiste;Die kommunistische Fraktion;;La Facci�n Comunista;;;;;;;;;x
MAD_fascist;The Fascist Faction;Faction fasciste;Die faschistische Fraktion;;La Facci�n Fascista;;;;;;;;;x
TRI_conservative;Royal Faction;Faction royale;K�nigsfraktion;;Facci�n Real;;;;;;;;;x
TRI_liberal;The Liberal Faction;Faction lib�rale;Die liberale Fraktion;;La Facci�n Liberal;;;;;;;;;x
TRI_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;La Facci�n Nacionalista;;;;;;;;;x
TRI_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;La Facci�n Radical;;;;;;;;;x
TRI_socialist;The Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;La Facci�n Socialista;;;;;;;;;x
TRI_communist;The Communist Faction;Faction communiste;Die kommunistische Fraktion;;La Facci�n Comunista;;;;;;;;;x
TRI_fascist;The Fascist Faction;Faction fasciste;Die faschistische Fraktion;;La Facci�n Fascista;;;;;;;;;x
TEX_communist;Communist Party;Parti communiste;Kommunistische Partei;;Partido Comunista;;;;;;;;;x
BAD_fascist;NSDP;NSDP;NSDP;;NSDP;;;;;;;;;x
BAV_fascist;NSDP;NSDP;NSDP;;NSDP;;;;;;;;;x
WEI_fascist;NSDP;NSDP;NSDP;;NSDP;;;;;;;;;x
WLL_fascist;Rexist Party;Parti Rexiste;Rexistenpartei;;Partido Rexista;;;;;;;;;x
NEW_fascist;Fascist Party;Parti fasciste;Faschistische Partei;;Partido Fascista;;;;;;;;;x
DIPLOMACY_CHANCE_JOIN_WAR;Likelyhood of joining the war: �Y$VAL$�W;Probabilit� de rejoindre : �Y$VAL$�W;Wahrscheinlichkeit des Kriegseintritts: �Y$VAL$�W;;Probabilidad de que se incorpore a la guerra: �Y$VAL$�W;;;;;;;;;x
PO_ISBETTER;If we refuse this offer we will suffer the following:\n �R+$MIL$�W Militancy, �R+$WE$�W War exhaustion;Si nous refusons cette offre, nous subirons ce qui suit :\n �R+$MIL$�W de militantisme, �R+$WE$�W d��puisement de guerre;Wenn wir dieses Angebot ablehnen, werden wird das folgende Konsequenzen haben:\n �R+$MIL$�W Militanz, �R+$WE$�W Kriegsm�digkeit;;Si rechazamos la oferta sufriremos lo siguiente:\n �R+$MIL$�W de militancia, �R+$WE$�W de agotamiento b�lico;;;;;;;;;x
leave_soi_title;Leave Sphere of Influence;Quitter la sph�re d�influence;Einflusssph�re verlassen;;Abandonar esfera de influencia;;;;;;;;;x
leave_soi_desc;We can leave this Sphere of Influence, however our former master may well declare war to stop us.;Nous pouvons quitter cette sph�re d�influence, mais notre ancien ma�tre risque de nous d�clarer la guerre pour nous arr�ter.;Wir k�nnen diese Einflusssph�re verlassen, aber unser fr�herer Herr k�nnte uns den Krieg erkl�ren, um uns daran zu hindern.;;Podemos abandonar esta esfera de influencia, pero nuestro antiguo se�or podr�a declararnos la guerra.;;;;;;;;;x
NEW_PARTY_AVAIL_SETUP;New political party;Nouveau parti politique;Neue politische Partei;;Nuevo partido pol�tico;;;;;;;;;x
